acb_cuenta_bancaria_cnt_id;codigo_tipo_alcance;codigo_inciso_alcance;codigo_ue_alcance;acb_version;acb_crea_fecha;acb_ultmod_fecha
27522;7;;;0;29/07/2014 10:28;29/07/2014 10:28
8958;1;;;0;02/06/2013 20:27;02/06/2013 20:27
8964;1;;;0;02/06/2013 20:27;02/06/2013 20:27
9679;1;;;0;02/06/2013 20:28;02/06/2013 20:28
12514;1;;;0;02/06/2013 20:40;02/06/2013 20:40
13517;1;;;0;02/06/2013 20:48;02/06/2013 20:48
13519;1;;;0;02/06/2013 20:48;02/06/2013 20:48
13520;1;;;0;02/06/2013 20:48;02/06/2013 20:48
15154;1;;;0;02/06/2013 21:03;02/06/2013 21:03
15646;1;;;0;02/06/2013 21:09;02/06/2013 21:09
15851;1;;;0;02/06/2013 21:12;02/06/2013 21:12
15853;1;;;0;02/06/2013 21:12;02/06/2013 21:12
15855;1;;;0;02/06/2013 21:12;02/06/2013 21:12
15905;1;;;0;02/06/2013 21:13;02/06/2013 21:13
15930;1;;;0;02/06/2013 21:13;02/06/2013 21:13
16158;1;;;0;02/06/2013 21:16;02/06/2013 21:16
16195;1;;;0;02/06/2013 21:16;02/06/2013 21:16
16325;1;;;0;02/06/2013 21:19;02/06/2013 21:19
16522;1;;;0;02/06/2013 21:21;02/06/2013 21:21
16541;1;;;0;02/06/2013 21:21;02/06/2013 21:21
16600;1;;;0;02/06/2013 21:22;02/06/2013 21:22
16684;1;;;0;02/06/2013 21:23;02/06/2013 21:23
16802;1;;;0;02/06/2013 21:25;02/06/2013 21:25
16807;1;;;0;02/06/2013 21:25;02/06/2013 21:25
16902;1;;;0;02/06/2013 21:26;02/06/2013 21:26
17069;1;;;0;02/06/2013 21:28;02/06/2013 21:28
17130;1;;;0;02/06/2013 21:30;02/06/2013 21:30
17236;1;;;0;02/06/2013 21:33;02/06/2013 21:33
17376;1;;;0;02/06/2013 21:35;02/06/2013 21:35
17564;1;;;0;02/06/2013 21:38;02/06/2013 21:38
17735;1;;;0;02/06/2013 21:40;02/06/2013 21:40
17795;1;;;0;02/06/2013 21:41;02/06/2013 21:41
17934;1;;;0;02/06/2013 21:46;02/06/2013 21:46
18145;1;;;0;02/06/2013 21:49;02/06/2013 21:49
18259;1;;;0;02/06/2013 21:51;02/06/2013 21:51
18584;1;;;0;02/06/2013 21:57;02/06/2013 21:57
18655;1;;;0;02/06/2013 21:59;02/06/2013 21:59
18661;1;;;0;02/06/2013 21:59;02/06/2013 21:59
18672;1;;;0;02/06/2013 21:59;02/06/2013 21:59
18730;1;;;0;02/06/2013 22:00;02/06/2013 22:00
18731;1;;;0;02/06/2013 22:00;02/06/2013 22:00
19004;1;;;0;02/06/2013 22:06;02/06/2013 22:06
19127;1;;;0;02/06/2013 22:08;02/06/2013 22:08
19135;1;;;0;02/06/2013 22:08;02/06/2013 22:08
19145;1;;;0;02/06/2013 22:08;02/06/2013 22:08
19565;1;;;0;02/06/2013 22:17;02/06/2013 22:17
19624;1;;;0;02/06/2013 22:18;02/06/2013 22:18
19894;1;;;0;02/06/2013 22:23;02/06/2013 22:23
19898;1;;;0;02/06/2013 22:23;02/06/2013 22:23
19920;1;;;0;02/06/2013 22:24;02/06/2013 22:24
20018;1;;;0;02/06/2013 22:26;02/06/2013 22:26
20288;1;;;0;02/06/2013 22:31;02/06/2013 22:31
20418;1;;;0;02/06/2013 22:35;02/06/2013 22:35
20461;1;;;0;02/06/2013 22:36;02/06/2013 22:36
20493;1;;;0;02/06/2013 22:37;02/06/2013 22:37
20557;1;;;0;02/06/2013 22:38;02/06/2013 22:38
20751;1;;;0;02/06/2013 22:42;02/06/2013 22:42
20788;1;;;0;02/06/2013 22:43;02/06/2013 22:43
20858;1;;;0;02/06/2013 22:45;02/06/2013 22:45
21199;1;;;0;02/06/2013 22:54;02/06/2013 22:54
21257;1;;;0;02/06/2013 22:55;02/06/2013 22:55
21447;1;;;0;02/06/2013 22:59;02/06/2013 22:59
21448;1;;;0;02/06/2013 22:59;02/06/2013 22:59
21449;1;;;0;02/06/2013 22:59;02/06/2013 22:59
21586;1;;;0;02/06/2013 23:03;02/06/2013 23:03
21749;1;;;0;02/06/2013 23:08;02/06/2013 23:08
21934;1;;;0;02/06/2013 23:12;02/06/2013 23:12
22414;1;;;0;02/06/2013 23:24;02/06/2013 23:24
22478;1;;;0;02/06/2013 23:26;02/06/2013 23:26
22636;1;;;0;02/06/2013 23:30;02/06/2013 23:30
22941;1;;;0;02/06/2013 23:39;02/06/2013 23:39
23254;1;;;0;02/06/2013 23:49;02/06/2013 23:49
23374;1;;;0;02/06/2013 23:52;02/06/2013 23:52
23752;1;;;0;03/06/2013 00:04;03/06/2013 00:04
24041;1;;;0;03/06/2013 00:12;03/06/2013 00:12
24164;1;;;0;03/06/2013 00:17;03/06/2013 00:17
24866;1;;;0;03/06/2013 00:38;03/06/2013 00:38
25414;1;;;0;03/06/2013 00:57;03/06/2013 00:57
25556;1;;;0;03/06/2013 01:01;03/06/2013 01:01
25570;1;;;0;03/06/2013 01:02;03/06/2013 01:02
26811;1;;;0;03/06/2013 11:55;03/06/2013 11:55
26817;1;;;0;03/06/2013 11:56;03/06/2013 11:56
27059;7;;;0;06/06/2013 18:06;06/06/2013 18:06
27061;7;;;0;07/06/2013 14:41;07/06/2013 14:41
27062;7;;;0;10/06/2013 17:38;10/06/2013 17:38
27063;7;;;0;10/06/2013 17:40;10/06/2013 17:40
27064;7;;;0;10/06/2013 20:10;10/06/2013 20:10
27066;7;;;0;11/06/2013 13:33;11/06/2013 13:33
27067;4;;;0;11/06/2013 18:30;11/06/2013 18:30
27069;7;;;0;11/06/2013 18:41;11/06/2013 18:41
27071;1;;;0;13/06/2013 10:54;13/06/2013 10:54
27074;7;;;0;13/06/2013 12:49;13/06/2013 12:49
27075;1;;;0;20/06/2013 11:49;20/06/2013 11:49
27076;2;;;0;20/06/2013 11:55;20/06/2013 11:55
27076;5;28;;0;20/06/2013 11:55;20/06/2013 11:55
27076;5;52;;0;20/06/2013 11:55;20/06/2013 11:55
27076;5;64;;0;20/06/2013 11:55;20/06/2013 11:55
27078;7;;;0;24/06/2013 13:22;24/06/2013 13:22
27079;7;;;0;24/06/2013 13:24;24/06/2013 13:24
27080;7;;;0;24/06/2013 13:24;24/06/2013 13:24
27081;1;;;0;24/06/2013 18:55;24/06/2013 18:55
27082;7;;;0;25/06/2013 18:15;25/06/2013 18:15
27088;5;80;;0;26/06/2013 14:58;26/06/2013 14:58
27086;1;;;0;26/06/2013 15:38;26/06/2013 15:38
27086;5;28;;0;26/06/2013 15:38;26/06/2013 15:38
27087;7;;;0;26/06/2013 16:49;26/06/2013 16:49
27091;7;;;0;27/06/2013 12:14;27/06/2013 12:14
27092;5;80;;0;27/06/2013 12:16;27/06/2013 12:16
27092;5;81;;0;27/06/2013 12:16;27/06/2013 12:16
27089;1;;;0;27/06/2013 12:18;27/06/2013 12:18
27089;2;;;0;27/06/2013 12:18;27/06/2013 12:18
27097;7;;;0;01/07/2013 13:47;01/07/2013 13:47
27098;1;;;0;01/07/2013 14:03;01/07/2013 14:03
27098;2;;;0;01/07/2013 14:03;01/07/2013 14:03
27098;3;;;0;01/07/2013 14:03;01/07/2013 14:03
27099;7;;;0;01/07/2013 14:39;01/07/2013 14:39
27100;3;;;0;01/07/2013 14:42;01/07/2013 14:42
27101;7;;;0;01/07/2013 18:36;01/07/2013 18:36
27070;1;;;0;02/07/2013 12:14;02/07/2013 12:14
27070;5;81;;0;02/07/2013 12:14;02/07/2013 12:14
27070;5;84;;0;02/07/2013 12:14;02/07/2013 12:14
27070;5;85;;0;02/07/2013 12:14;02/07/2013 12:14
27070;5;93;;0;02/07/2013 12:14;02/07/2013 12:14
27102;7;;;0;03/07/2013 17:17;03/07/2013 17:17
27104;1;;;0;04/07/2013 11:47;04/07/2013 11:47
27104;4;;;0;04/07/2013 11:47;04/07/2013 11:47
27105;7;;;0;04/07/2013 11:49;04/07/2013 11:49
27106;7;;;0;04/07/2013 17:21;04/07/2013 17:21
27107;2;;;0;04/07/2013 17:39;04/07/2013 17:39
27107;4;;;0;04/07/2013 17:39;04/07/2013 17:39
27108;1;;;0;04/07/2013 17:41;04/07/2013 17:41
27108;3;;;0;04/07/2013 17:41;04/07/2013 17:41
27108;4;;;0;04/07/2013 17:41;04/07/2013 17:41
27109;7;;;0;04/07/2013 17:43;04/07/2013 17:43
27110;1;;;0;08/07/2013 14:07;08/07/2013 14:07
27110;4;;;0;08/07/2013 14:07;08/07/2013 14:07
27111;7;;;0;08/07/2013 14:08;08/07/2013 14:08
